id;project_id;milestone_code;description;planned_start;planned_end;actual_start;actual_end_eta;completion_pct;status;milestone_flag;deliverables;days_variance;blocker;blocker_owner;remarks;invoice_status;created_at;updated_at
8018f24b-0701-47f2-b566-c25cf0513fdf;c1000000-0000-0000-0000-000000000001;M1;Verification and SOW;2024-12-12;2025-01-10;2025-02-02;2025-02-07;100;Completed;green;;;false;;;Raised;2026-04-02 10:32:28.876321+00;2026-04-02 10:32:28.876321+00
edcb932d-a810-41ee-b037-1368b1477a9a;c1000000-0000-0000-0000-000000000001;M2;KPI and Mock Dashboard;2024-12-12;2025-01-15;2025-02-08;2025-02-15;100;Completed;green;;;false;;Client delayed SOW signing;Raised;2026-04-02 10:32:28.876321+00;2026-04-02 10:32:28.876321+00
3553007b-31e3-4963-85ce-6131e9c65b49;c1000000-0000-0000-0000-000000000001;M3;Integration of Data + Testing;2025-02-07;;;;0;Delayed;amber;;;true;;Client moved from Snowflake to Databricks. Romit (Wipro lead for ITSE) coordinating with Novartis to enable access. Next update 27/03 pending.;Pending;2026-04-02 10:32:28.876321+00;2026-04-02 10:32:28.876321+00
23805399-4908-4233-9185-dbf8acf63118;c1000000-0000-0000-0000-000000000002;M1;Quick Test Analysis;;2024-09-30;2024-09-01;2024-09-30;100;Completed;green;Run Quick tests in container & VM, compare results;;false;;;Raised;2026-04-02 10:32:28.876321+00;2026-04-02 10:32:28.876321+00
7ee9d3c1-b917-4631-a340-055fc9bb9feb;c1000000-0000-0000-0000-000000000002;M2;Quick Test Fixes + Slow/Very Slow Analysis;2024-09-30;2024-10-31;;2024-12-01;40;Delayed;amber;;87;true;Practice;20/20 Quick + 7/7 Slow tests fixed. 87 Very Slow test scenarios pending.;Pending;2026-04-02 10:32:28.876321+00;2026-04-02 10:32:28.876321+00
8b0222c6-69b5-44f2-85fc-f38d5da9e3ee;c1000000-0000-0000-0000-000000000002;M3;Dockerized Parallel Execution;;2024-11-28;;2024-12-01;70;On Hold;amber;;116;true;;3-container run stable (39/39 features, 3.47hrs, 20% saving). 4-container achieves 2.44hrs (44% saving) but 6 features fail. Awaiting Aravinda approval.;Pending;2026-04-02 10:32:28.876321+00;2026-04-02 10:32:28.876321+00
97369a8d-a4bc-4a4a-992a-a9843491a1c0;c1000000-0000-0000-0000-000000000002;M4;Code Cleanup & MR Approval;;2024-12-19;;;0;On Hold;red;;;true;Practice;Dependent on M3 go-live. Not started.;Pending;2026-04-02 10:32:28.876321+00;2026-04-02 10:32:28.876321+00
086f751a-2bd0-460d-86fe-fd0c5d5e68d8;c1000000-0000-0000-0000-000000000003;M1;AVS Scrum Dec;;;;;100;Completed;green;;;false;;;Raised;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
af7a722c-03a6-47a5-bcb1-b91a9e09a954;c1000000-0000-0000-0000-000000000003;M2;AVS Scrum Jan;;;;;100;Completed;green;;;false;;;Raised;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
993ae4f0-6f86-4784-9448-6b5c29482e4b;c1000000-0000-0000-0000-000000000003;M3;AVS Scrum Feb;;;;;100;Completed;green;;;false;;;Raised;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
0a182d54-63fb-4d38-9413-3db988980130;c1000000-0000-0000-0000-000000000003;M4;AVS Scrum Mar;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
29a5de76-7e74-48e0-920f-4b18face2d75;c1000000-0000-0000-0000-000000000003;M5;AVS Scrum Apr;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
0092c74a-2811-4c8b-bdbd-fbef30cc8b63;c1000000-0000-0000-0000-000000000003;M6;AVS Scrum May;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
9579c0b8-d690-498f-96f7-53a39883290a;c1000000-0000-0000-0000-000000000003;M7;AVS Scrum Jun;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
bb17879f-77a2-4e37-9bf8-018a74d27503;c1000000-0000-0000-0000-000000000003;M8;AVS Scrum Jul;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
cda360f7-7176-4ead-a56f-34e01ef20e9d;c1000000-0000-0000-0000-000000000003;M9;AVS Scrum Aug;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
df0a02eb-336e-46aa-8f32-578c0bbec9ed;c1000000-0000-0000-0000-000000000003;M10;AVS Scrum Sep;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
af794f36-7b47-4fa8-88f7-b7b2263b6be7;c1000000-0000-0000-0000-000000000003;M11;AVS Scrum Oct;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
9f2706a3-267f-4bd8-b46b-d3b5a21e0eae;c1000000-0000-0000-0000-000000000003;M12;AVS Scrum Nov;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
007a17e8-daf9-4e52-8b83-5a76c49cf8eb;c1000000-0000-0000-0000-000000000004;M1;PitCrew Jan;;;;;100;Completed;green;;;false;;;Raised;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
2b030654-0fad-47c9-ad59-ae7b5df8ef18;c1000000-0000-0000-0000-000000000004;M2;PitCrew Feb;;;;;100;Completed;green;;;false;;;Raised;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
